customer_id,segment,industry,signup_date,monthly_spend,satisfaction_score
CUST_0879,Enterprise,Technology,2025-02-08,557.21,4.0
CUST_0880,SMB,Healthcare,2025-08-29,5771.97,2.9
CUST_0881,Individual,Manufacturing,2024-10-09,269.38,4.8
CUST_0882,Startup,Finance,2025-08-21,226.5,2.9
CUST_0883,Startup,Technology,2023-10-04,2943.47,4.5
CUST_0884,Enterprise,Technology,2025-05-28,260.7,4.0
CUST_0885,Enterprise,Finance,2024-08-01,615.45,3.9
CUST_0886,Startup,Manufacturing,2024-08-06,657.91,4.1
CUST_0887,SMB,Finance,2024-09-29,180.58,4.0
CUST_0888,Individual,Healthcare,2025-04-13,379.02,4.9
CUST_0889,SMB,Manufacturing,2025-08-25,108.27,4.2
CUST_0890,Startup,Manufacturing,2025-04-09,535.09,4.7
CUST_0891,Startup,Finance,2024-03-16,577.78,4.9
CUST_0892,Individual,Healthcare,2023-12-22,1208.22,3.9
CUST_0893,SMB,Finance,2024-03-17,707.63,3.6
CUST_0894,Startup,Healthcare,2024-09-01,383.72,3.6
CUST_0895,Startup,Healthcare,2024-11-06,210.06,3.9
CUST_0896,Enterprise,Technology,2023-09-14,118.91,3.4
CUST_0897,Startup,Finance,2025-05-01,426.59,4.3
CUST_0898,SMB,Healthcare,2023-12-26,1155.41,4.6
CUST_0899,Enterprise,Manufacturing,2024-07-21,429.25,5.6
CUST_0900,Startup,Healthcare,2024-08-27,481.21,4.1
CUST_0901,Startup,Technology,2024-12-11,332.42,4.1
CUST_0902,SMB,Healthcare,2024-01-14,239.28,3.9
CUST_0903,Startup,Healthcare,2024-02-20,545.3,4.6
CUST_0904,SMB,Finance,2024-03-08,233.01,4.4
CUST_0905,SMB,Manufacturing,2024-10-15,82.07,4.5
CUST_0906,Startup,Manufacturing,2024-03-29,139.24,3.6
CUST_0907,Individual,Manufacturing,2023-10-29,419.76,4.8
CUST_0908,Enterprise,Retail,2025-04-18,103.52,3.9
CUST_0909,Startup,Retail,2023-10-13,306.28,4.1
CUST_0910,Startup,Healthcare,2024-07-22,402.69,3.4
CUST_0911,Startup,Manufacturing,2025-07-01,506.67,4.5
CUST_0912,Enterprise,Technology,2024-12-04,1075.73,4.2
CUST_0913,Startup,Healthcare,2023-12-06,812.74,4.9
CUST_0914,Startup,Retail,2024-05-24,140.31,5.1
CUST_0915,SMB,Technology,2025-03-25,861.28,3.3
CUST_0916,Individual,Finance,2025-04-05,259.71,5.7
CUST_0917,Enterprise,Finance,2024-10-25,310.31,3.9
CUST_0918,Startup,Healthcare,2025-05-11,983.19,4.9
CUST_0919,Enterprise,Technology,2024-04-25,272.04,6.4
CUST_0920,Enterprise,Retail,2025-01-03,153.13,4.6
CUST_0921,Individual,Technology,2025-08-09,675.82,4.8
CUST_0922,Startup,Retail,2025-05-22,842.3,4.8
CUST_0923,SMB,Finance,2023-09-30,620.99,4.4
CUST_0924,Enterprise,Retail,2024-07-24,454.18,2.8
CUST_0925,Startup,Technology,2023-11-12,634.03,4.9
CUST_0926,SMB,Healthcare,2024-10-01,145.69,2.4
CUST_0927,Enterprise,Retail,2024-10-06,84.15,5.1
CUST_0928,Enterprise,Healthcare,2024-06-27,644.67,3.5
CUST_0929,Startup,Healthcare,2024-08-31,501.46,4.9
CUST_0930,Individual,Healthcare,2023-11-06,328.92,3.5
CUST_0931,Individual,Healthcare,2025-04-25,238.75,5.0
CUST_0932,Enterprise,Manufacturing,2023-09-07,301.78,2.6
CUST_0933,Startup,Manufacturing,2025-05-31,117.34,3.4
CUST_0934,SMB,Technology,2025-03-22,412.48,3.7
CUST_0935,SMB,Healthcare,2024-07-23,914.34,2.8
CUST_0936,Startup,Technology,2023-12-07,193.12,4.3
CUST_0937,Individual,Retail,2024-05-04,194.93,4.6
CUST_0938,Individual,Retail,2024-02-08,316.55,4.1
CUST_0939,SMB,Retail,2024-07-12,1231.96,3.1
CUST_0940,Enterprise,Finance,2024-10-22,95.07,3.7
CUST_0941,Individual,Technology,2024-05-15,470.03,4.0
CUST_0942,Startup,Retail,2024-09-14,81.41,6.6
CUST_0943,Individual,Healthcare,2025-02-09,518.13,3.2
CUST_0944,SMB,Finance,2024-06-29,308.28,5.3
CUST_0945,Enterprise,Technology,2024-01-09,900.97,3.2
CUST_0946,SMB,Healthcare,2024-10-20,684.63,3.9
CUST_0947,Startup,Technology,2023-12-09,731.03,4.2
CUST_0948,Individual,Finance,2024-01-19,100.67,4.1
CUST_0949,Enterprise,Healthcare,2024-12-12,327.38,3.6
CUST_0950,Individual,Healthcare,2024-01-31,17.63,5.5
CUST_0951,Enterprise,Technology,2025-02-10,1213.24,3.1
CUST_0952,Startup,Manufacturing,2024-02-13,533.89,2.9
CUST_0953,SMB,Retail,2025-02-01,209.78,3.4
CUST_0954,Individual,Healthcare,2025-08-23,34.65,3.2
CUST_0955,Enterprise,Healthcare,2024-03-14,618.87,4.1
CUST_0956,SMB,Healthcare,2023-10-11,435.93,5.1
CUST_0957,Individual,Technology,2024-03-13,299.69,3.6
CUST_0958,Enterprise,Technology,2024-09-04,704.46,3.6
CUST_0959,Individual,Retail,2025-07-01,404.59,5.1
CUST_0960,Individual,Manufacturing,2024-03-23,214.15,3.7
CUST_0961,Startup,Finance,2023-12-17,1638.09,4.8
CUST_0962,Startup,Healthcare,2025-07-31,103.05,2.7
CUST_0963,SMB,Healthcare,2024-04-10,690.81,2.8
CUST_0964,Individual,Healthcare,2024-09-19,744.28,4.8
CUST_0965,SMB,Finance,2024-02-24,541.89,3.9
CUST_0966,Individual,Retail,2025-08-12,562.7,4.3
CUST_0967,Individual,Healthcare,2025-04-23,419.93,3.9
CUST_0968,Individual,Technology,2024-09-15,397.72,4.0
CUST_0969,Startup,Healthcare,2023-11-02,369.3,4.8
CUST_0970,Startup,Manufacturing,2024-01-03,2007.46,4.2
CUST_0971,Startup,Manufacturing,2024-03-06,478.78,3.5
CUST_0972,Individual,Healthcare,2025-02-08,318.34,4.9
CUST_0973,Individual,Healthcare,2023-12-19,925.01,2.4
CUST_0974,SMB,Healthcare,2024-03-13,959.02,4.1
CUST_0975,Startup,Technology,2024-07-10,1014.53,5.1
CUST_0976,Enterprise,Finance,2024-11-25,635.17,3.4
CUST_0977,Enterprise,Technology,2023-12-11,491.71,3.5
CUST_0978,Enterprise,Retail,2024-10-28,723.34,6.0
CUST_0979,Enterprise,Technology,2025-06-29,66.45,5.2
CUST_0980,Startup,Technology,2024-12-19,199.53,4.3
CUST_0981,Enterprise,Finance,2025-06-10,544.94,4.4
CUST_0982,Startup,Manufacturing,2025-05-23,286.99,5.2
CUST_0983,Enterprise,Retail,2025-03-11,1188.43,3.8
CUST_0984,Individual,Retail,2024-11-04,492.18,5.1
CUST_0985,Enterprise,Healthcare,2024-09-19,168.18,4.1
CUST_0986,Startup,Finance,2024-07-16,1640.04,3.8
CUST_0987,Individual,Healthcare,2024-10-04,466.73,3.7
CUST_0988,SMB,Retail,2024-01-11,685.38,4.6
CUST_0989,Startup,Manufacturing,2024-06-22,91.61,4.3
CUST_0990,Individual,Retail,2023-11-20,698.97,3.7
CUST_0991,Individual,Healthcare,2024-04-11,1468.27,2.9
CUST_0992,Enterprise,Finance,2024-07-31,470.26,4.5
CUST_0993,Enterprise,Technology,2024-04-23,2035.18,4.9
CUST_0994,Individual,Healthcare,2023-12-30,532.82,4.4
CUST_0995,Individual,Healthcare,2024-02-07,459.69,3.6
CUST_0996,Individual,Technology,2024-03-19,207.19,5.7
CUST_0997,Startup,Manufacturing,2025-01-05,643.71,3.3
CUST_0998,Enterprise,Retail,2024-06-11,401.88,3.6
CUST_0999,Individual,Retail,2024-11-14,743.04,3.8
CUST_1000,Individual,Healthcare,2025-02-15,123.83,5.0
